MODELLING_ERA5_KWH;START_DATETIME
0;2024-11-21 23:00:00+00:00
0;2024-11-22 00:00:00+00:00
0;2024-11-22 01:00:00+00:00
0;2024-11-22 02:00:00+00:00
0;2024-11-22 03:00:00+00:00
0;2024-11-22 04:00:00+00:00
0;2024-11-22 05:00:00+00:00
0;2024-11-22 06:00:00+00:00
0.028711633;2024-11-22 07:00:00+00:00
0.229030871;2024-11-22 08:00:00+00:00
0.332242923;2024-11-22 09:00:00+00:00
0.176887113;2024-11-22 10:00:00+00:00
0.150834016;2024-11-22 11:00:00+00:00
0.124405388;2024-11-22 12:00:00+00:00
0.068398695;2024-11-22 13:00:00+00:00
0.035313296;2024-11-22 14:00:00+00:00
0.000355781;2024-11-22 15:00:00+00:00
0;2024-11-22 16:00:00+00:00
0;2024-11-22 17:00:00+00:00
0;2024-11-22 18:00:00+00:00
0;2024-11-22 19:00:00+00:00
0;2024-11-22 20:00:00+00:00
0;2024-11-22 21:00:00+00:00
0;2024-11-22 22:00:00+00:00
0;2024-11-22 23:00:00+00:00
0;2024-11-23 00:00:00+00:00
0;2024-11-23 01:00:00+00:00
0;2024-11-23 02:00:00+00:00
0;2024-11-23 03:00:00+00:00
0;2024-11-23 04:00:00+00:00
0;2024-11-23 05:00:00+00:00
0;2024-11-23 06:00:00+00:00
0.015605937;2024-11-23 07:00:00+00:00
0.132451684;2024-11-23 08:00:00+00:00
0.194259437;2024-11-23 09:00:00+00:00
0.224385001;2024-11-23 10:00:00+00:00
0.254830029;2024-11-23 11:00:00+00:00
0.146163911;2024-11-23 12:00:00+00:00
0.067863395;2024-11-23 13:00:00+00:00
0.056678616;2024-11-23 14:00:00+00:00
0.003099049;2024-11-23 15:00:00+00:00
0;2024-11-23 16:00:00+00:00
0;2024-11-23 17:00:00+00:00
0;2024-11-23 18:00:00+00:00
0;2024-11-23 19:00:00+00:00
0;2024-11-23 20:00:00+00:00
0;2024-11-23 21:00:00+00:00
0;2024-11-23 22:00:00+00:00
0;2024-11-23 23:00:00+00:00
0;2024-11-24 00:00:00+00:00
0;2024-11-24 01:00:00+00:00
0;2024-11-24 02:00:00+00:00
0;2024-11-24 03:00:00+00:00
0;2024-11-24 04:00:00+00:00
0;2024-11-24 05:00:00+00:00
0;2024-11-24 06:00:00+00:00
0.024801138;2024-11-24 07:00:00+00:00
0.31624753;2024-11-24 08:00:00+00:00
0.149130238;2024-11-24 09:00:00+00:00
0.182135657;2024-11-24 10:00:00+00:00
0.422992612;2024-11-24 11:00:00+00:00
0.312362695;2024-11-24 12:00:00+00:00
0.245866655;2024-11-24 13:00:00+00:00
0.085357103;2024-11-24 14:00:00+00:00
0.004826598;2024-11-24 15:00:00+00:00
0;2024-11-24 16:00:00+00:00
0;2024-11-24 17:00:00+00:00
0;2024-11-24 18:00:00+00:00
0;2024-11-24 19:00:00+00:00
0;2024-11-24 20:00:00+00:00
0;2024-11-24 21:00:00+00:00
0;2024-11-24 22:00:00+00:00
0;2024-11-24 23:00:00+00:00
0;2024-11-25 00:00:00+00:00
0;2024-11-25 01:00:00+00:00
0;2024-11-25 02:00:00+00:00
0;2024-11-25 03:00:00+00:00
0;2024-11-25 04:00:00+00:00
0;2024-11-25 05:00:00+00:00
0;2024-11-25 06:00:00+00:00
0.024133048;2024-11-25 07:00:00+00:00
0.379297153;2024-11-25 08:00:00+00:00
0.143859071;2024-11-25 09:00:00+00:00
0.120889684;2024-11-25 10:00:00+00:00
0.146933394;2024-11-25 11:00:00+00:00
0.081586259;2024-11-25 12:00:00+00:00
0.062248943;2024-11-25 13:00:00+00:00
0.017147883;2024-11-25 14:00:00+00:00
0;2024-11-25 15:00:00+00:00
0;2024-11-25 16:00:00+00:00
0;2024-11-25 17:00:00+00:00
0;2024-11-25 18:00:00+00:00
0;2024-11-25 19:00:00+00:00
0;2024-11-25 20:00:00+00:00
0;2024-11-25 21:00:00+00:00
0;2024-11-25 22:00:00+00:00
0;2024-11-25 23:00:00+00:00
0;2024-11-26 00:00:00+00:00
0;2024-11-26 01:00:00+00:00
0;2024-11-26 02:00:00+00:00
0;2024-11-26 03:00:00+00:00
0;2024-11-26 04:00:00+00:00
0;2024-11-26 05:00:00+00:00
0;2024-11-26 06:00:00+00:00
0.00598839;2024-11-26 07:00:00+00:00
0.04958133;2024-11-26 08:00:00+00:00
0.079288138;2024-11-26 09:00:00+00:00
0.047969213;2024-11-26 10:00:00+00:00
0.075587125;2024-11-26 11:00:00+00:00
0.071969885;2024-11-26 12:00:00+00:00
0.066597258;2024-11-26 13:00:00+00:00
0.036137745;2024-11-26 14:00:00+00:00
0;2024-11-26 15:00:00+00:00
0;2024-11-26 16:00:00+00:00
0;2024-11-26 17:00:00+00:00
0;2024-11-26 18:00:00+00:00
0;2024-11-26 19:00:00+00:00
0;2024-11-26 20:00:00+00:00
0;2024-11-26 21:00:00+00:00
0;2024-11-26 22:00:00+00:00
0;2024-11-26 23:00:00+00:00
0;2024-11-27 00:00:00+00:00
0;2024-11-27 01:00:00+00:00
0;2024-11-27 02:00:00+00:00
0;2024-11-27 03:00:00+00:00
0;2024-11-27 04:00:00+00:00
0;2024-11-27 05:00:00+00:00
0;2024-11-27 06:00:00+00:00
0.012583399;2024-11-27 07:00:00+00:00
0.145709736;2024-11-27 08:00:00+00:00
0.366021283;2024-11-27 09:00:00+00:00
0.351335817;2024-11-27 10:00:00+00:00
0.243708088;2024-11-27 11:00:00+00:00
0.251469045;2024-11-27 12:00:00+00:00
0.093085234;2024-11-27 13:00:00+00:00
0.017040066;2024-11-27 14:00:00+00:00
0;2024-11-27 15:00:00+00:00
0;2024-11-27 16:00:00+00:00
0;2024-11-27 17:00:00+00:00
0;2024-11-27 18:00:00+00:00
0;2024-11-27 19:00:00+00:00
0;2024-11-27 20:00:00+00:00
0;2024-11-27 21:00:00+00:00
0;2024-11-27 22:00:00+00:00
0;2024-11-27 23:00:00+00:00
0;2024-11-28 00:00:00+00:00
0;2024-11-28 01:00:00+00:00
0;2024-11-28 02:00:00+00:00
0;2024-11-28 03:00:00+00:00
0;2024-11-28 04:00:00+00:00
0;2024-11-28 05:00:00+00:00
0;2024-11-28 06:00:00+00:00
0.008427912;2024-11-28 07:00:00+00:00
0.106891725;2024-11-28 08:00:00+00:00
0.25664075;2024-11-28 09:00:00+00:00
0.387758138;2024-11-28 10:00:00+00:00
0.284314176;2024-11-28 11:00:00+00:00
0.224867739;2024-11-28 12:00:00+00:00
0.11886223;2024-11-28 13:00:00+00:00
0.041152017;2024-11-28 14:00:00+00:00
0.001430414;2024-11-28 15:00:00+00:00
0;2024-11-28 16:00:00+00:00
0;2024-11-28 17:00:00+00:00
0;2024-11-28 18:00:00+00:00
0;2024-11-28 19:00:00+00:00
0;2024-11-28 20:00:00+00:00
0;2024-11-28 21:00:00+00:00
0;2024-11-28 22:00:00+00:00
0;2024-11-28 23:00:00+00:00
0;2024-11-29 00:00:00+00:00
0;2024-11-29 01:00:00+00:00
0;2024-11-29 02:00:00+00:00
0;2024-11-29 03:00:00+00:00
0;2024-11-29 04:00:00+00:00
0;2024-11-29 05:00:00+00:00
0;2024-11-29 06:00:00+00:00
0.016461574;2024-11-29 07:00:00+00:00
0.262861964;2024-11-29 08:00:00+00:00
0.27601062;2024-11-29 09:00:00+00:00
0.263374392;2024-11-29 10:00:00+00:00
0.304445598;2024-11-29 11:00:00+00:00
0.287124187;2024-11-29 12:00:00+00:00
0.182215516;2024-11-29 13:00:00+00:00
0.069201008;2024-11-29 14:00:00+00:00
0.002483982;2024-11-29 15:00:00+00:00
0;2024-11-29 16:00:00+00:00
0;2024-11-29 17:00:00+00:00
0;2024-11-29 18:00:00+00:00
0;2024-11-29 19:00:00+00:00
0;2024-11-29 20:00:00+00:00
0;2024-11-29 21:00:00+00:00
0;2024-11-29 22:00:00+00:00
0;2024-11-29 23:00:00+00:00
0;2024-11-30 00:00:00+00:00
0;2024-11-30 01:00:00+00:00
0;2024-11-30 02:00:00+00:00
0;2024-11-30 03:00:00+00:00
0;2024-11-30 04:00:00+00:00
0;2024-11-30 05:00:00+00:00
0;2024-11-30 06:00:00+00:00
0.021341176;2024-11-30 07:00:00+00:00
0.442420625;2024-11-30 08:00:00+00:00
0.535892808;2024-11-30 09:00:00+00:00
0.55912264;2024-11-30 10:00:00+00:00
0.583097894;2024-11-30 11:00:00+00:00
0.490847004;2024-11-30 12:00:00+00:00
0.317030468;2024-11-30 13:00:00+00:00
0.111881909;2024-11-30 14:00:00+00:00
0.003943385;2024-11-30 15:00:00+00:00
0;2024-11-30 16:00:00+00:00
0;2024-11-30 17:00:00+00:00
0;2024-11-30 18:00:00+00:00
0;2024-11-30 19:00:00+00:00
0;2024-11-30 20:00:00+00:00
0;2024-11-30 21:00:00+00:00
0;2024-11-30 22:00:00+00:00
0;2024-11-30 23:00:00+00:00
0;2024-12-01 00:00:00+00:00
0;2024-12-01 01:00:00+00:00
0;2024-12-01 02:00:00+00:00
0;2024-12-01 03:00:00+00:00
0;2024-12-01 04:00:00+00:00
0;2024-12-01 05:00:00+00:00
0;2024-12-01 06:00:00+00:00
0.018811261;2024-12-01 07:00:00+00:00
0.427753526;2024-12-01 08:00:00+00:00
0.501549982;2024-12-01 09:00:00+00:00
0.548545357;2024-12-01 10:00:00+00:00
0.537563379;2024-12-01 11:00:00+00:00
0.450289969;2024-12-01 12:00:00+00:00
0.281119995;2024-12-01 13:00:00+00:00
0.091880807;2024-12-01 14:00:00+00:00
0.001980263;2024-12-01 15:00:00+00:00
0;2024-12-01 16:00:00+00:00
0;2024-12-01 17:00:00+00:00
0;2024-12-01 18:00:00+00:00
0;2024-12-01 19:00:00+00:00
0;2024-12-01 20:00:00+00:00
0;2024-12-01 21:00:00+00:00
0;2024-12-01 22:00:00+00:00
0;2024-12-01 23:00:00+00:00
0;2024-12-02 00:00:00+00:00
0;2024-12-02 01:00:00+00:00
0;2024-12-02 02:00:00+00:00
0;2024-12-02 03:00:00+00:00
0;2024-12-02 04:00:00+00:00
0;2024-12-02 05:00:00+00:00
0;2024-12-02 06:00:00+00:00
0.002702933;2024-12-02 07:00:00+00:00
0.023441362;2024-12-02 08:00:00+00:00
0.058593552;2024-12-02 09:00:00+00:00
0.068294612;2024-12-02 10:00:00+00:00
0.054941681;2024-12-02 11:00:00+00:00
0.049112432;2024-12-02 12:00:00+00:00
0.029320764;2024-12-02 13:00:00+00:00
0.012800047;2024-12-02 14:00:00+00:00
0;2024-12-02 15:00:00+00:00
0;2024-12-02 16:00:00+00:00
0;2024-12-02 17:00:00+00:00
0;2024-12-02 18:00:00+00:00
0;2024-12-02 19:00:00+00:00
0;2024-12-02 20:00:00+00:00
0;2024-12-02 21:00:00+00:00
0;2024-12-02 22:00:00+00:00
0;2024-12-02 23:00:00+00:00
0;2024-12-03 00:00:00+00:00
0;2024-12-03 01:00:00+00:00
0;2024-12-03 02:00:00+00:00
0;2024-12-03 03:00:00+00:00
0;2024-12-03 04:00:00+00:00
0;2024-12-03 05:00:00+00:00
0;2024-12-03 06:00:00+00:00
0;2024-12-03 07:00:00+00:00
0.011163122;2024-12-03 08:00:00+00:00
0.016600863;2024-12-03 09:00:00+00:00
0.04762064;2024-12-03 10:00:00+00:00
0.127073467;2024-12-03 11:00:00+00:00
0.13956543;2024-12-03 12:00:00+00:00
0.100011785;2024-12-03 13:00:00+00:00
0.05583277;2024-12-03 14:00:00+00:00
0;2024-12-03 15:00:00+00:00
0;2024-12-03 16:00:00+00:00
0;2024-12-03 17:00:00+00:00
0;2024-12-03 18:00:00+00:00
0;2024-12-03 19:00:00+00:00
0;2024-12-03 20:00:00+00:00
0;2024-12-03 21:00:00+00:00
0;2024-12-03 22:00:00+00:00
0;2024-12-03 23:00:00+00:00
0;2024-12-04 00:00:00+00:00
0;2024-12-04 01:00:00+00:00
0;2024-12-04 02:00:00+00:00
0;2024-12-04 03:00:00+00:00
0;2024-12-04 04:00:00+00:00
0;2024-12-04 05:00:00+00:00
0;2024-12-04 06:00:00+00:00
0.009008044;2024-12-04 07:00:00+00:00
0.155082099;2024-12-04 08:00:00+00:00
0.119436667;2024-12-04 09:00:00+00:00
0.179761811;2024-12-04 10:00:00+00:00
0.140697027;2024-12-04 11:00:00+00:00
0.133990057;2024-12-04 12:00:00+00:00
0.082116042;2024-12-04 13:00:00+00:00
0.030577348;2024-12-04 14:00:00+00:00
0;2024-12-04 15:00:00+00:00
0;2024-12-04 16:00:00+00:00
0;2024-12-04 17:00:00+00:00
0;2024-12-04 18:00:00+00:00
0;2024-12-04 19:00:00+00:00
0;2024-12-04 20:00:00+00:00
0;2024-12-04 21:00:00+00:00
0;2024-12-04 22:00:00+00:00
0;2024-12-04 23:00:00+00:00
0;2024-12-05 00:00:00+00:00
0;2024-12-05 01:00:00+00:00
0;2024-12-05 02:00:00+00:00
0;2024-12-05 03:00:00+00:00
0;2024-12-05 04:00:00+00:00
0;2024-12-05 05:00:00+00:00
0;2024-12-05 06:00:00+00:00
0.011448612;2024-12-05 07:00:00+00:00
0.388696056;2024-12-05 08:00:00+00:00
0.435223337;2024-12-05 09:00:00+00:00
0.273370775;2024-12-05 10:00:00+00:00
0.169058009;2024-12-05 11:00:00+00:00
0.071447108;2024-12-05 12:00:00+00:00
0.059429191;2024-12-05 13:00:00+00:00
0.017504177;2024-12-05 14:00:00+00:00
0;2024-12-05 15:00:00+00:00
0;2024-12-05 16:00:00+00:00
0;2024-12-05 17:00:00+00:00
0;2024-12-05 18:00:00+00:00
0;2024-12-05 19:00:00+00:00
0;2024-12-05 20:00:00+00:00
0;2024-12-05 21:00:00+00:00
0;2024-12-05 22:00:00+00:00
0;2024-12-05 23:00:00+00:00
0;2024-12-06 00:00:00+00:00
0;2024-12-06 01:00:00+00:00
0;2024-12-06 02:00:00+00:00
0;2024-12-06 03:00:00+00:00
0;2024-12-06 04:00:00+00:00
0;2024-12-06 05:00:00+00:00
0;2024-12-06 06:00:00+00:00
0.001525257;2024-12-06 07:00:00+00:00
0.108728497;2024-12-06 08:00:00+00:00
0.12216354;2024-12-06 09:00:00+00:00
0.201556617;2024-12-06 10:00:00+00:00
0.277421126;2024-12-06 11:00:00+00:00
0.305106421;2024-12-06 12:00:00+00:00
0.131485326;2024-12-06 13:00:00+00:00
0.049899906;2024-12-06 14:00:00+00:00
0;2024-12-06 15:00:00+00:00
0;2024-12-06 16:00:00+00:00
0;2024-12-06 17:00:00+00:00
0;2024-12-06 18:00:00+00:00
0;2024-12-06 19:00:00+00:00
0;2024-12-06 20:00:00+00:00
0;2024-12-06 21:00:00+00:00
0;2024-12-06 22:00:00+00:00
0;2024-12-06 23:00:00+00:00
0;2024-12-07 00:00:00+00:00
0;2024-12-07 01:00:00+00:00
0;2024-12-07 02:00:00+00:00
0;2024-12-07 03:00:00+00:00
0;2024-12-07 04:00:00+00:00
0;2024-12-07 05:00:00+00:00
0;2024-12-07 06:00:00+00:00
0;2024-12-07 07:00:00+00:00
0.000218038;2024-12-07 08:00:00+00:00
0.004155597;2024-12-07 09:00:00+00:00
0.010420609;2024-12-07 10:00:00+00:00
0.019290191;2024-12-07 11:00:00+00:00
0.03334611;2024-12-07 12:00:00+00:00
0.052288919;2024-12-07 13:00:00+00:00
0.026835189;2024-12-07 14:00:00+00:00
0;2024-12-07 15:00:00+00:00
0;2024-12-07 16:00:00+00:00
0;2024-12-07 17:00:00+00:00
0;2024-12-07 18:00:00+00:00
0;2024-12-07 19:00:00+00:00
0;2024-12-07 20:00:00+00:00
0;2024-12-07 21:00:00+00:00
0;2024-12-07 22:00:00+00:00
0;2024-12-07 23:00:00+00:00
0;2024-12-08 00:00:00+00:00
0;2024-12-08 01:00:00+00:00
0;2024-12-08 02:00:00+00:00
0;2024-12-08 03:00:00+00:00
0;2024-12-08 04:00:00+00:00
0;2024-12-08 05:00:00+00:00
0;2024-12-08 06:00:00+00:00
0;2024-12-08 07:00:00+00:00
0.011934078;2024-12-08 08:00:00+00:00
0.035482612;2024-12-08 09:00:00+00:00
0.064140715;2024-12-08 10:00:00+00:00
0.094416893;2024-12-08 11:00:00+00:00
0.056081274;2024-12-08 12:00:00+00:00
0.044641591;2024-12-08 13:00:00+00:00
0.018826226;2024-12-08 14:00:00+00:00
0;2024-12-08 15:00:00+00:00
0;2024-12-08 16:00:00+00:00
0;2024-12-08 17:00:00+00:00
0;2024-12-08 18:00:00+00:00
0;2024-12-08 19:00:00+00:00
0;2024-12-08 20:00:00+00:00
0;2024-12-08 21:00:00+00:00
0;2024-12-08 22:00:00+00:00
0;2024-12-08 23:00:00+00:00
0;2024-12-09 00:00:00+00:00
0;2024-12-09 01:00:00+00:00
0;2024-12-09 02:00:00+00:00
0;2024-12-09 03:00:00+00:00
0;2024-12-09 04:00:00+00:00
0;2024-12-09 05:00:00+00:00
0;2024-12-09 06:00:00+00:00
0;2024-12-09 07:00:00+00:00
0.038909207;2024-12-09 08:00:00+00:00
0.068472981;2024-12-09 09:00:00+00:00
0.143898728;2024-12-09 10:00:00+00:00
0.178206444;2024-12-09 11:00:00+00:00
0.185260547;2024-12-09 12:00:00+00:00
0.102400772;2024-12-09 13:00:00+00:00
0.055670172;2024-12-09 14:00:00+00:00
0;2024-12-09 15:00:00+00:00
0;2024-12-09 16:00:00+00:00
0;2024-12-09 17:00:00+00:00
0;2024-12-09 18:00:00+00:00
0;2024-12-09 19:00:00+00:00
0;2024-12-09 20:00:00+00:00
0;2024-12-09 21:00:00+00:00
0;2024-12-09 22:00:00+00:00
0;2024-12-09 23:00:00+00:00
0;2024-12-10 00:00:00+00:00
0;2024-12-10 01:00:00+00:00
0;2024-12-10 02:00:00+00:00
0;2024-12-10 03:00:00+00:00
0;2024-12-10 04:00:00+00:00
0;2024-12-10 05:00:00+00:00
0;2024-12-10 06:00:00+00:00
0;2024-12-10 07:00:00+00:00
0.021120762;2024-12-10 08:00:00+00:00
0.062029981;2024-12-10 09:00:00+00:00
0.105570851;2024-12-10 10:00:00+00:00
0.09143891;2024-12-10 11:00:00+00:00
0.083442741;2024-12-10 12:00:00+00:00
0.046217397;2024-12-10 13:00:00+00:00
0.019361601;2024-12-10 14:00:00+00:00
0;2024-12-10 15:00:00+00:00
0;2024-12-10 16:00:00+00:00
0;2024-12-10 17:00:00+00:00
0;2024-12-10 18:00:00+00:00
0;2024-12-10 19:00:00+00:00
0;2024-12-10 20:00:00+00:00
0;2024-12-10 21:00:00+00:00
0;2024-12-10 22:00:00+00:00
0;2024-12-10 23:00:00+00:00
0;2024-12-11 00:00:00+00:00
0;2024-12-11 01:00:00+00:00
0;2024-12-11 02:00:00+00:00
0;2024-12-11 03:00:00+00:00
0;2024-12-11 04:00:00+00:00
0;2024-12-11 05:00:00+00:00
0;2024-12-11 06:00:00+00:00
0.00354656;2024-12-11 07:00:00+00:00
0.258670296;2024-12-11 08:00:00+00:00
0.222054061;2024-12-11 09:00:00+00:00
0.192958184;2024-12-11 10:00:00+00:00
0.1509971;2024-12-11 11:00:00+00:00
0.127415362;2024-12-11 12:00:00+00:00
0.082321297;2024-12-11 13:00:00+00:00
0.037756224;2024-12-11 14:00:00+00:00
0;2024-12-11 15:00:00+00:00
0;2024-12-11 16:00:00+00:00
0;2024-12-11 17:00:00+00:00
0;2024-12-11 18:00:00+00:00
0;2024-12-11 19:00:00+00:00
0;2024-12-11 20:00:00+00:00
0;2024-12-11 21:00:00+00:00
0;2024-12-11 22:00:00+00:00
0;2024-12-11 23:00:00+00:00
0;2024-12-12 00:00:00+00:00
0;2024-12-12 01:00:00+00:00
0;2024-12-12 02:00:00+00:00
0;2024-12-12 03:00:00+00:00
0;2024-12-12 04:00:00+00:00
0;2024-12-12 05:00:00+00:00
0;2024-12-12 06:00:00+00:00
0.003882909;2024-12-12 07:00:00+00:00
0.231281043;2024-12-12 08:00:00+00:00
0.226679321;2024-12-12 09:00:00+00:00
0.268505927;2024-12-12 10:00:00+00:00
0.335726195;2024-12-12 11:00:00+00:00
0.277994818;2024-12-12 12:00:00+00:00
0.227809876;2024-12-12 13:00:00+00:00
0.077913101;2024-12-12 14:00:00+00:00
0.000578645;2024-12-12 15:00:00+00:00
0;2024-12-12 16:00:00+00:00
0;2024-12-12 17:00:00+00:00
0;2024-12-12 18:00:00+00:00
0;2024-12-12 19:00:00+00:00
0;2024-12-12 20:00:00+00:00
0;2024-12-12 21:00:00+00:00
0;2024-12-12 22:00:00+00:00
0;2024-12-12 23:00:00+00:00
0;2024-12-13 00:00:00+00:00
0;2024-12-13 01:00:00+00:00
0;2024-12-13 02:00:00+00:00
0;2024-12-13 03:00:00+00:00
0;2024-12-13 04:00:00+00:00
0;2024-12-13 05:00:00+00:00
0;2024-12-13 06:00:00+00:00
0.002684682;2024-12-13 07:00:00+00:00
0.269670829;2024-12-13 08:00:00+00:00
0.365040585;2024-12-13 09:00:00+00:00
0.44479751;2024-12-13 10:00:00+00:00
0.51116426;2024-12-13 11:00:00+00:00
0.449507841;2024-12-13 12:00:00+00:00
0.278982107;2024-12-13 13:00:00+00:00
0.084746013;2024-12-13 14:00:00+00:00
0.00122478;2024-12-13 15:00:00+00:00
0;2024-12-13 16:00:00+00:00
0;2024-12-13 17:00:00+00:00
0;2024-12-13 18:00:00+00:00
0;2024-12-13 19:00:00+00:00
0;2024-12-13 20:00:00+00:00
0;2024-12-13 21:00:00+00:00
0;2024-12-13 22:00:00+00:00
0;2024-12-13 23:00:00+00:00
0;2024-12-14 00:00:00+00:00
0;2024-12-14 01:00:00+00:00
0;2024-12-14 02:00:00+00:00
0;2024-12-14 03:00:00+00:00
0;2024-12-14 04:00:00+00:00
0;2024-12-14 05:00:00+00:00
0;2024-12-14 06:00:00+00:00
0;2024-12-14 07:00:00+00:00
0.052513207;2024-12-14 08:00:00+00:00
0.051042077;2024-12-14 09:00:00+00:00
0.074758038;2024-12-14 10:00:00+00:00
0.090488749;2024-12-14 11:00:00+00:00
0.105588143;2024-12-14 12:00:00+00:00
0.064534278;2024-12-14 13:00:00+00:00
0.03094395;2024-12-14 14:00:00+00:00
0;2024-12-14 15:00:00+00:00
0;2024-12-14 16:00:00+00:00
0;2024-12-14 17:00:00+00:00
0;2024-12-14 18:00:00+00:00
0;2024-12-14 19:00:00+00:00
0;2024-12-14 20:00:00+00:00
0;2024-12-14 21:00:00+00:00
0;2024-12-14 22:00:00+00:00
0;2024-12-14 23:00:00+00:00
0;2024-12-15 00:00:00+00:00
0;2024-12-15 01:00:00+00:00
0;2024-12-15 02:00:00+00:00
0;2024-12-15 03:00:00+00:00
0;2024-12-15 04:00:00+00:00
0;2024-12-15 05:00:00+00:00
0;2024-12-15 06:00:00+00:00
0;2024-12-15 07:00:00+00:00
0.016222004;2024-12-15 08:00:00+00:00
0.027884589;2024-12-15 09:00:00+00:00
0.071660848;2024-12-15 10:00:00+00:00
0.065681021;2024-12-15 11:00:00+00:00
0.056755461;2024-12-15 12:00:00+00:00
0.022087083;2024-12-15 13:00:00+00:00
0.011065688;2024-12-15 14:00:00+00:00
0;2024-12-15 15:00:00+00:00
0;2024-12-15 16:00:00+00:00
0;2024-12-15 17:00:00+00:00
0;2024-12-15 18:00:00+00:00
0;2024-12-15 19:00:00+00:00
0;2024-12-15 20:00:00+00:00
0;2024-12-15 21:00:00+00:00
0;2024-12-15 22:00:00+00:00
0;2024-12-15 23:00:00+00:00
0;2024-12-16 00:00:00+00:00
0;2024-12-16 01:00:00+00:00
0;2024-12-16 02:00:00+00:00
0;2024-12-16 03:00:00+00:00
0;2024-12-16 04:00:00+00:00
0;2024-12-16 05:00:00+00:00
0;2024-12-16 06:00:00+00:00
0;2024-12-16 07:00:00+00:00
0.011324091;2024-12-16 08:00:00+00:00
0.021524108;2024-12-16 09:00:00+00:00
0.030984743;2024-12-16 10:00:00+00:00
0.043524178;2024-12-16 11:00:00+00:00
0.035412784;2024-12-16 12:00:00+00:00
0.023583885;2024-12-16 13:00:00+00:00
0.008426597;2024-12-16 14:00:00+00:00
0;2024-12-16 15:00:00+00:00
0;2024-12-16 16:00:00+00:00
0;2024-12-16 17:00:00+00:00
0;2024-12-16 18:00:00+00:00
0;2024-12-16 19:00:00+00:00
0;2024-12-16 20:00:00+00:00
0;2024-12-16 21:00:00+00:00
0;2024-12-16 22:00:00+00:00
0;2024-12-16 23:00:00+00:00
0;2024-12-17 00:00:00+00:00
0;2024-12-17 01:00:00+00:00
0;2024-12-17 02:00:00+00:00
0;2024-12-17 03:00:00+00:00
0;2024-12-17 04:00:00+00:00
0;2024-12-17 05:00:00+00:00
0;2024-12-17 06:00:00+00:00
0;2024-12-17 07:00:00+00:00
0.017346456;2024-12-17 08:00:00+00:00
0.034694889;2024-12-17 09:00:00+00:00
0.037528002;2024-12-17 10:00:00+00:00
0.06582772;2024-12-17 11:00:00+00:00
0.053288146;2024-12-17 12:00:00+00:00
0.052317305;2024-12-17 13:00:00+00:00
0.019880909;2024-12-17 14:00:00+00:00
0;2024-12-17 15:00:00+00:00
0;2024-12-17 16:00:00+00:00
0;2024-12-17 17:00:00+00:00
0;2024-12-17 18:00:00+00:00
0;2024-12-17 19:00:00+00:00
0;2024-12-17 20:00:00+00:00
0;2024-12-17 21:00:00+00:00
0;2024-12-17 22:00:00+00:00
0;2024-12-17 23:00:00+00:00
0;2024-12-18 00:00:00+00:00
0;2024-12-18 01:00:00+00:00
0;2024-12-18 02:00:00+00:00
0;2024-12-18 03:00:00+00:00
0;2024-12-18 04:00:00+00:00
0;2024-12-18 05:00:00+00:00
0;2024-12-18 06:00:00+00:00
0;2024-12-18 07:00:00+00:00
0.006421523;2024-12-18 08:00:00+00:00
0.049519732;2024-12-18 09:00:00+00:00
0.081155146;2024-12-18 10:00:00+00:00
0.150770538;2024-12-18 11:00:00+00:00
0.124068355;2024-12-18 12:00:00+00:00
0.061952983;2024-12-18 13:00:00+00:00
0.034221561;2024-12-18 14:00:00+00:00
0;2024-12-18 15:00:00+00:00
0;2024-12-18 16:00:00+00:00
0;2024-12-18 17:00:00+00:00
0;2024-12-18 18:00:00+00:00
0;2024-12-18 19:00:00+00:00
0;2024-12-18 20:00:00+00:00
0;2024-12-18 21:00:00+00:00
0;2024-12-18 22:00:00+00:00
0;2024-12-18 23:00:00+00:00
0;2024-12-19 00:00:00+00:00
0;2024-12-19 01:00:00+00:00
0;2024-12-19 02:00:00+00:00
0;2024-12-19 03:00:00+00:00
0;2024-12-19 04:00:00+00:00
0;2024-12-19 05:00:00+00:00
0;2024-12-19 06:00:00+00:00
0;2024-12-19 07:00:00+00:00
0.019802535;2024-12-19 08:00:00+00:00
0.04956029;2024-12-19 09:00:00+00:00
0.153370736;2024-12-19 10:00:00+00:00
0.071645018;2024-12-19 11:00:00+00:00
0.059542703;2024-12-19 12:00:00+00:00
0.021259018;2024-12-19 13:00:00+00:00
0.006825388;2024-12-19 14:00:00+00:00
0;2024-12-19 15:00:00+00:00
0;2024-12-19 16:00:00+00:00
0;2024-12-19 17:00:00+00:00
0;2024-12-19 18:00:00+00:00
0;2024-12-19 19:00:00+00:00
0;2024-12-19 20:00:00+00:00
0;2024-12-19 21:00:00+00:00
0;2024-12-19 22:00:00+00:00
0;2024-12-19 23:00:00+00:00
0;2024-12-20 00:00:00+00:00
0;2024-12-20 01:00:00+00:00
0;2024-12-20 02:00:00+00:00
0;2024-12-20 03:00:00+00:00
0;2024-12-20 04:00:00+00:00
0;2024-12-20 05:00:00+00:00
0;2024-12-20 06:00:00+00:00
0;2024-12-20 07:00:00+00:00
0.101829992;2024-12-20 08:00:00+00:00
0.161014468;2024-12-20 09:00:00+00:00
0.238696105;2024-12-20 10:00:00+00:00
0.246400641;2024-12-20 11:00:00+00:00
0.169136406;2024-12-20 12:00:00+00:00
0.098024141;2024-12-20 13:00:00+00:00
